Type,Dataset Titel,URL,Metadata Service,Metadata Data
wfs,Wetlands (INSPIRE geharmoniseerd),https://service.pdok.nl/rvo/beschermdegebieden/wetlands/wfs/v1_0?request=GetCapabilities&service=WFS,http://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/bc0b75c6-3eef-49de-aca2-8483024903c1,http://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/19165027-a13a-4c19-9013-ec1fd191019d
wms,Habitatrichtlijn verspreiding van soorten,https://service.pdok.nl/rvo/habitatrichtlijnsoorten/wms/v1_0?request=GetCapabilities&service=WMS,https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1ce74355-763a-481d-b9d7-aaafbf0d7d53,https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/28c4780a-1a44-4376-b283-14a50a481729
wfs,Habitatrichtlijn verspreiding van soorten,https://service.pdok.nl/rvo/habitatrichtlijnsoorten/wfs/v1_0?request=GetCapabilities&service=WFS,https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/9c4862c3-0bab-49c3-bc2f-ac5486826766,https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/28c4780a-1a44-4376-b283-14a50a481729
wms,Wetlands,https://service.pdok.nl/rvo/wetlands/wms/v1_0?request=getcapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/85e7cf82-b0f2-45d6-84d4-154e203ebf70,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/07d73b60-dfd6-4c54-9c82-9fac70c6c48e
wfs,Wetlands,https://service.pdok.nl/rvo/wetlands/wfs/v1_0?request=getcapabilities&service=WFS,http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/68a42961-ed55-436b-a412-cc7424fd2a6e,http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/07d73b60-dfd6-4c54-9c82-9fac70c6c48e
wms,Windsnelheden 100m hoogte,https://service.pdok.nl/rvo/windkaart/wms/v1_0?request=getcapabilities&service=wms,http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/d981070b-888c-42d5-85ff-1e383f3d7fce,http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/d845cef6-0e23-4212-a951-b69763e39ef0
wfs,Windsnelheden 100m hoogte,https://service.pdok.nl/rvo/windkaart/wfs/v1_0?request=getcapabilities&service=wfs,http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/180b6682-5d6f-429d-abb7-32f7d6253787,http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/d845cef6-0e23-4212-a951-b69763e39ef0
wms,Ruimtelijke plannen,https://service.pdok.nl/kadaster/plu/wms/v1_0?request=getcapabilities&service=wms,http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/6c62e0a5-c215-4e47-94b0-a239e264417d,http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/17716ed7-ce0d-4bfd-8868-a398e5578a36
wms,KRW Grondwaterlichamen (INSPIRE geharmoniseerd),https://service.pdok.nl/ihw/gebiedsbeheer/krw-grondwaterlichamen/wms/v1_0?SERVICE=WMS&VERSION=1.3.0&request=getcapabilities,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/61518417-818c-4b49-92de-20b64510f13e,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e09b134d-b150-4685-9651-bb81d8626cf3
wms,KRW Beschermde Gebieden - Schelpdierwater (INSPIRE geharmoniseerd),https://service.pdok.nl/ihw/gebiedsbeheer/krw-beschermde-gebieden-schelpdierwater/wms/v1_0?SERVICE=WMS&VERSION=1.3.0&request=getcapabilities,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/5d453fdd-3535-44ab-a119-89babf8a1bcd,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/5e5a2689-d407-4e10-8d8d-d3e738e81c3e
